searxng     | SearXNG 2026.5.2-aefc3c316
searxng     | Updating certificates in /etc/ssl/certs...
searxng     | 0 added, 0 removed; done.
searxng     | Running hooks in /etc/ca-certificates/update.d...
searxng     | done.
searxng     | [INFO] Starting granian (main PID: 1)
searxng     | [INFO] Listening at: http://:::8080
searxng     | [INFO] Spawning worker-1 with PID: 928
searxng     | 2026-05-04 01:45:42,232 ERROR:searx.engines: loading engine ahmia failed: set engine to inactive!
searxng     | 2026-05-04 01:45:42,513 ERROR:searx.engines: Cannot load engine "stackoverflow"
searxng     | Traceback (most recent call last):
searxng     |   File "/usr/local/searxng/searx/engines/__init__.py", line 123, in load_engine
searxng     |     engine = load_module(module_name + '.py', ENGINE_DIR)
searxng     |   File "/usr/local/searxng/searx/utils.py", line 437, in load_module
searxng     |     spec.loader.exec_module(module)
searxng     |     ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^
searxng     |   File "<frozen importlib._bootstrap_external>", line 755, in exec_module
searxng     |   File "<frozen importlib._bootstrap_external>", line 892, in get_code
searxng     |   File "<frozen importlib._bootstrap_external>", line 950, in get_data
searxng     | FileNotFoundError: [Errno 2] No such file or directory: '/usr/local/searxng/searx/engines/stackoverflow.py'
searxng     | 2026-05-04 01:45:42,516 ERROR:searx.engines: loading engine stackoverflow failed: set engine to inactive!
searxng     | 2026-05-04 01:45:42,533 ERROR:searx.engines: loading engine torch failed: set engine to inactive!
searxng     | [INFO] Started worker-1
searxng     | 2026-05-04 01:45:43,005 ERROR:searx.searx.search.processor: Init method of engine wikidata failed due to an exception.
searxng     | Traceback (most recent call last):
searxng     |   File "/usr/local/searxng/searx/search/processors/abstract.py", line 155, in init_engine
searxng     |     init_ok = self.engine.init(eng_setting)
searxng     |   File "/usr/local/searxng/searx/engines/wikidata.py", line 805, in init
searxng     |     name = result['name']['value']
searxng     |            ~~~~~~^^^^^^^^
searxng     | KeyError: 'name'
searxng     | 2026-05-04 01:45:43,015 ERROR:searx.search.processors: can't register engine processor: wikidata (init failed)
searxng     | 2026-05-04 01:46:33,311 ERROR:searx.botdetection: X-Forwarded-For nor X-Real-IP header is set!
watchtower  | time="2026-05-03T21:45:40-04:00" level=info msg="Watchtower 1.7.1"
watchtower  | time="2026-05-03T21:45:40-04:00" level=info msg="Using no notifications"
watchtower  | time="2026-05-03T21:45:40-04:00" level=info msg="Only checking containers using enable label"
watchtower  | time="2026-05-03T21:45:40-04:00" level=info msg="Scheduling first run: 2026-05-04 03:00:00 -0400 EDT"
watchtower  | time="2026-05-03T21:45:40-04:00" level=info msg="Note that the first check will be performed in 5 hours, 14 minutes, 19 seconds"
litellm     | INFO:     Started server process [1]
litellm     | INFO:     Waiting for application startup.
litellm     | 
litellm     |    ██╗     ██╗████████╗███████╗██╗     ██╗     ███╗   ███╗
litellm     |    ██║     ██║╚══██╔══╝██╔════╝██║     ██║     ████╗ ████║
litellm     |    ██║     ██║   ██║   █████╗  ██║     ██║     ██╔████╔██║
litellm     |    ██║     ██║   ██║   ██╔══╝  ██║     ██║     ██║╚██╔╝██║
litellm     |    ███████╗██║   ██║   ███████╗███████╗███████╗██║ ╚═╝ ██║
litellm     |    ╚══════╝╚═╝   ╚═╝   ╚══════╝╚══════╝╚══════╝╚═╝     ╚═╝
litellm     | 
litellm     | INFO:     Application startup complete.
litellm     | INFO:     Uvicorn running on http://0.0.0.0:4000 (Press CTRL+C to quit)
litellm     | 
litellm     | [1;37m#------------------------------------------------------------#[0m
litellm     | [1;37m#                                                            #[0m
litellm     | [1;37m#            'The thing I wish you improved is...'            #[0m
litellm     | [1;37m#        https://github.com/BerriAI/litellm/issues/new        #[0m
litellm     | [1;37m#                                                            #[0m
litellm     | [1;37m#------------------------------------------------------------#[0m
litellm     | 
litellm     |  Thank you for using LiteLLM! - Krrish & Ishaan
litellm     | 
litellm     | 
litellm     | 
litellm     | [1;31mGive Feedback / Get Help: https://github.com/BerriAI/litellm/issues/new[0m
litellm     | 
litellm     | 
litellm     | [32mLiteLLM: Proxy initialized with Config, Set models:[0m
litellm     | [32m    llama3[0m
litellm     | [32m    qwen-coder[0m
litellm     | [32m    qwen32b[0m
litellm     | [32m    qwen7b[0m
litellm     | [32m    deepseek[0m
litellm     | [32m    mistral[0m
litellm     | [32m    embeddings[0m
litellm     | [32m    swarm-tiny[0m
litellm     | [32m    swarm-tiny[0m
litellm     | [32m    swarm-medium[0m
litellm     | [32m    swarm-medium[0m
litellm     | [32m    swarm-heavy[0m
litellm     | [32m    swarm-heavy[0m
litellm     | [32m    swarm-heavy[0m
litellm     | [32m    swarm-code[0m
litellm     | [32m    swarm-code[0m
litellm     | INFO:     172.67.68.102:24816 - "GET /health/readiness HTTP/1.1" 200 OK
litellm     | INFO:     172.67.68.102:39071 - "GET / HTTP/1.1" 200 OK
litellm     | INFO:     172.67.68.102:61862 - "GET /health/readiness HTTP/1.1" 200 OK
litellm     | INFO:     172.67.68.102:50137 - "GET / HTTP/1.1" 200 OK
open-webui  | INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
open-webui  | INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
open-webui  | INFO  [alembic.runtime.migration] Running upgrade  -> 7e5b5dc7342b, init
open-webui  | INFO  [alembic.runtime.migration] Running upgrade 7e5b5dc7342b -> ca81bd47c050, Add config table
open-webui  | INFO  [alembic.runtime.migration] Running upgrade ca81bd47c050 -> c0fbf31ca0db, Update file table
open-webui  | INFO  [alembic.runtime.migration] Running upgrade c0fbf31ca0db -> 6a39f3d8e55c, Add knowledge table
open-webui  | Creating knowledge table
open-webui  | Migrating data from document table to knowledge table
open-webui  | INFO  [alembic.runtime.migration] Running upgrade 6a39f3d8e55c -> 242a2047eae0, Update chat table
open-webui  | Converting 'chat' column to JSON
open-webui  | Renaming 'chat' column to 'old_chat'
open-webui  | Adding new 'chat' column of type JSON
open-webui  | Dropping 'old_chat' column
open-webui  | INFO  [alembic.runtime.migration] Running upgrade 242a2047eae0 -> 1af9b942657b, Migrate tags
open-webui  | INFO  [alembic.runtime.migration] Running upgrade 1af9b942657b -> 3ab32c4b8f59, Update tags
open-webui  | Primary Key: {'name': None, 'constrained_columns': []}
open-webui  | Unique Constraints: [{'name': 'uq_id_user_id', 'column_names': ['id', 'user_id']}]
open-webui  | Indexes: [{'name': 'tag_id', 'column_names': ['id'], 'unique': 1, 'dialect_options': {}}]
open-webui  | Creating new primary key with 'id' and 'user_id'.
open-webui  | Dropping unique constraint: uq_id_user_id
open-webui  | Dropping unique index: tag_id
open-webui  | INFO  [alembic.runtime.migration] Running upgrade 3ab32c4b8f59 -> c69f45358db4, Add folder table
open-webui  | INFO  [alembic.runtime.migration] Running upgrade c69f45358db4 -> c29facfe716b, Update file table path
open-webui  | INFO  [alembic.runtime.migration] Running upgrade c29facfe716b -> af906e964978, Add feedback table
open-webui  | INFO  [alembic.runtime.migration] Running upgrade af906e964978 -> 4ace53fd72c8, Update folder table and change DateTime to BigInteger for timestamp fields
